山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1016, 提取=938, 合计=1954
  字段预览    : 项目名称=临猗县城区市政供水基础设施设备更新改造项目；中标人=山西朝鹿建筑工程有限公司

[88] 平陆县县域医共体（中医医院）强基提质工程EPC总承包二次中标候选人公示
  来源模式    : history
  归属项目    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  AI项目名    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包二次
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067634.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1862, 提取=1808, 合计=3670
  字段预览    : 项目名称=平陆县县域医共体（中医医院）强基提质工程EPC总承包二次；中标候选人名称=山西八建集团有限公司、中健建设有限公司、智诚建科设计有限公司

[89] 平陆县县域医共体（中医医院）强基提质工程EPC总承包二次招标公告
  来源模式    : history
  归属项目    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  AI项目名    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包二次
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1057956.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=713, 提取=719, 合计=1432
  字段预览    : 项目名称=平陆县县域医共体（中医医院）强基提质工程EPC总承包二次；招标公告发布日期=2026-05-25 09:05；招标文件获取时间=2026-05-25 08:44:52

[90] 平陆县县域医共体（中医医院）强基提质工程EPC总承包第一标段终止公告
  来源模式    : history
  归属项目    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  AI项目名    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包第一标段
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1055830.jhtml
  AI分类      : terminate（终止/废标/撤销公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、终止公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=741, 提取=641, 合计=1382
  字段预览    : 项目名称=平陆县县域医共体（中医医院）强基提质工程EPC总承包第一标段

[91] 平陆县县域医共体（中医医院）强基提质工程EPC总承包招标公告
  来源模式    : history
  归属项目    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  AI项目名    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1046890.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=747, 提取=736, 合计=1483
  字段预览    : 项目名称=平陆县县域医共体（中医医院）强基提质工程EPC总承包；招标公告发布日期=2026-04-17 09:05

[92] 平陆县县域医共体（中医医院）强基提质工程EPC总承包二次中标结果公示
  来源模式    : current
  归属项目    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  AI项目名    : 平陆县县域医共体（中医医院）强基提质工程EPC总承包
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069016.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1117, 提取=1034, 合计=2151
  字段预览    : 项目名称=平陆县县域医共体（中医医院）强基提质工程EPC总承包；中标人=山西八建集团有限公司、中健建设有限公司

[93] 保德县2026年农村公路改造工程施工项目(1标段)中标候选人公示
  来源模式    : current
  归属项目    : 保德县2026年农村公路改造工程施工项目(1标段)
  AI项目名    : 保德县2026年农村公路改造工程施工项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069015.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1289, 提取=1224, 合计=2513
  字段预览    : 项目名称=保德县2026年农村公路改造工程施工项目(1标段)；中标候选人名称=山西恒业建设集团有限公司

[94] 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)中标候选人公示
  来源模式    : history
  归属项目    : 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)
  AI项目名    : 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067078.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1732, 提取=1726, 合计=3458
  字段预览    : 项目名称=国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)；中标候选人名称=湖北省交通规划设计院股份有限公司、 中交第二公路勘察设计研究院有限公司、 河南省中工设计研究院集团股份有限公司

[95] 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)中标结果公示
  来源模式    : current
  归属项目    : 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)
  AI项目名    : 国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069014.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1179, 提取=1130, 合计=2309
  字段预览    : 项目名称=国道336线山西河曲也头至陕西府谷冯家会（黄河桥头）段新建工程勘察设计审查咨询及安全性评价服务项目(1标段)；中标人=湖北省交通规划设计院股份有限公司

[96] 山西半联晟新能源科技有限公司200MW800MWh独立储能项目
  来源模式    : current
  归属项目    : 山西半联晟新能源科技有限公司200MW800MWh独立储能项目
  AI项目名    : 山西半联晟新能源科技有限公司200MW800MWh独立储能项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1069013.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=958, 提取=955, 合计=1913
  字段预览    : 项目名称=山西半联晟新能源科技有限公司200MW800MWh独立储能项目；招标公告发布日期=2026-06-29 11:00；招标文件获取时间=2026年07月

[97] 三园里西区建设项目(第三标段)电梯采购项目货物中标结果公示
  来源模式    : current
  归属项目    : 三园里西区建设项目(第三标段)电梯采购项目货物
  AI项目名    : 三园里西区建设项目(第三标段)电梯采购项目货物
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069011.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[98] 襄垣县新建街（太行路-滨河西路）市政设施更新改造工程施工项目中标候选人公示
  来源模式    : history
  归属项目    : 襄垣县新建街（太行路-滨河西路）市政设施更新改造工程施工项目
  AI项目名    : 襄垣县新建街（太行路-滨河西路）市政设施更新改造工程施工项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067206.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1663, 提取=1608, 合计=3271
  字段预览    : 项目名称=襄垣县新建街（太行路-滨河西路）市政设施更新改造工程施工项目；中标候选人名称=山西二建集团有限公司、山西四建集团有限公司、中临建设集团股份有限公司
